n,type,item,meaning,example,ch1,ch2
2,not,軍聲,3.軍中的喧鬧之聲。,唐 趙嘏 《錢塘》詩殘句： “一千里色中秋月， 十萬軍聲半夜潮。”,軍,聲
2,ideo,轂轂,1.象聲詞。 形容珠玉落地聲。 ; 2.象聲詞。 形容波浪撞擊山崖聲。,唐 谷神子 《博异志‧張遵言》： “ 四郎 怒， 以酒卮擊牙盤一聲， 其柱上明珠， 轂轂而落， 暝然無所睹。” ;   唐 皮日休 《吳中苦雨因書一百韻寄魯望》： “怒鯨瞪相望， 吹浪山轂轂。”,轂,轂
2,ideo,轔轔,1.象聲詞。 車行聲。 ; 2.象聲詞。 雷鳴聲。,《楚辭‧九歌‧大司命》： “乘龍兮轔轔， 高駝兮沖天。” ;   漢 崔駰 《東巡頌》： “天動雷霆， 隱隱轔轔。”,轔,轔
1,ideo,轞,2.形容車聲。 參見“ 轞轞 ”。,NA,轞,轞
1,ideo,轟,1.群車行進聲。  ; 2.指轟鳴聲。,《說文‧車部》： “轟， 轟轟， 群車聲也。” ;   唐 韓愈 《燕河南府秀才》詩： “怒起簸羽翮， 引吭吐鏗轟。”,轟,轟
2,ideo,通通,1.形容鼓聲。,清 翟灝 《通俗編‧聲音》： “ 陳造 詩： ‘通通已報衙。 ’通通， 亦鼓聲也。”,通,通
1,not,達,19.象聲詞。 腳步聲。,葉聖陶 《鄰居‧寒假的一天》： “達， 達， 達， 泥漿直濺。”,達,達
1,not,違,13.嘆詞。 詠嘆之聲。,《國語‧晉語三》： “威兮懷兮， 各聚爾有， 以待所歸兮。 猗兮違兮， 心之哀兮。”,違,違
3,not,遶殿雷,1.指臚傳之聲。,宋 以來進士殿試後， 依甲第唱名上殿召見， 稱臚唱、臚傳。 傳唱者聲音宏亮如雷， 故稱。,遶,雷
2,ideo,邕邕,1.邕， 通“ 雍 ”。 群鳥和鳴聲。,《文選‧枚乘＜七發＞》： “螭龍德牧， 邕邕群鳴。”,邕,邕
2,ideo,郁咿,2.鳥鳴聲。,三國 魏 鍾會 《孔雀賦》： “或舒翼軒峙， 奮迅洪姿；或蹀足踟躕， 鳴嘯郁咿。”,郁,咿
2,ideo,鉤輈,1.鷓鴣鳴聲。,唐 韓愈 《杏花》詩： “鷓鴣鉤輈猿叫歇， 杳杳深谷攢青楓。”,鉤,輈
4,ideo,鉤輈格磔,1.鷓鴣鳴聲。,唐 李群玉 《九子坡聞鷓鴣》詩： “正穿詰曲崎嶇路， 更聽鉤輈格磔聲。”,鉤,磔
2,ideo,鉤鉤,1.形容鼾聲。,《新編五代史平話‧唐史上》： “那 李克用 正在醉中， 鼻鼾鉤鉤地價睡。”,鉤,鉤
1,ideo,錚,1.象聲詞。 常形容金、玉等物的撞擊聲。,《水滸傳》第五五回： “卻好那一鞭打將下來， 正在刀口上， 錚地一聲響， 火光迸散。”,錚,錚
2,ideo,錚錚,1.象聲詞。 常形容金、玉等物的撞擊聲。,《南齊書‧祥瑞志》： “其東忽有聲錚錚， 又掘得泉， 沸湧若浪。”,錚,錚
1,ideo,鍠,1.象聲詞。 常用以形容金屬製打擊樂器的洪亮聲。,南朝 梁 劉勰 《文心雕龍‧原道》： “泉石激韻， 和若球鍠。”,鍠,鍠
2,not,鍾磬,3.指鐘、磬之聲。,金 趙亮功 《甘露寺》詩： “別後聞鍾磬， 山陰空夕陽。”,鍾,磬
2,ideo,鎖鎖,2.細碎的鳥鳴聲。,明 湯三江 《夜行船序‧題唐玄宗還宮感舊》套曲： “鴛鴦瓦碎， 鎖鎖先時夢兆。”,鎖,鎖
1,ideo,鎗,1.(又讀qiāng)象聲詞。 本象鐘聲， 後亦像各種響亮、清脆之聲。,唐 韓愈 孟郊 《城南聯句》： “寶唾拾未盡， 玉啼墮猶鎗。”參見“ 鎗然 ”。,鎗,鎗
1,ideo,鏗,1.象聲詞。 形容金石玉木等所發出的洪亮聲。  ; 2.象聲詞。 亦常形容金石玉木等發出洪亮聲。  ; 3.象聲詞。 咳聲。,《禮記‧樂記》： “鍾聲鏗， 鏗以立號， 號以立橫， 橫以立武。” ;   漢 揚雄 《法言‧先知》： “籩豆不陳， 玉帛不分， 琴瑟不鏗， 鍾鼓不抎， 則吾無以見聖人矣。” ; 《素問‧五常政大論》： “其動鏗禁瞀厥。”,鏗,鏗
2,ideo,鏗爾,1.象聲詞。 形容金石玉木等所發出的洪亮聲。,《論語‧先進》： “鼓瑟希， 鏗爾， 舍瑟而作。”,鏗,爾
1,ideo,鏘,1.形容金、玉等撞擊聲。  ; 2.指發出響亮清越的優美之聲。,元 周權 《夏日偕友晚步飲聽泉軒》詩： “石根瀉幽泉， 戛戛鏘琳球。” ;   宋 陸游 《老學庵筆記》卷六： “ 胡武平 上 呂丞相 啟云： ‘手提天鐸， 鏘 正始 之遺音；夢授神椽， 擯奪朱之亂色。 ’蓋不悟 正始 為年名也。”,鏘,鏘
1,ideo,鏜,1.鼓鐘之聲。,《詩‧邶風‧擊鼓》： “擊鼓其鏜， 踊躍用兵。”,鏜,鏜
2,ideo,鏦錚,1.象聲詞。 形容金屬等物相擊聲。 ; 2.形容水聲。,清 徐芳《城門高》詩： “至今寂寞扁舟夜， 時聞鏦錚鐵馬酣。”中國近代史資料叢刊《辛亥革命‧武昌起義清方檔案‧清吏條陳》： “日於人馬往來之衝， 召集工匠， 斧鋸鏦錚， 一似旦暮將有戒嚴之舉。” ;   清 錢謙益 《復介石書院記》： “觀太僕之締構， 寒泉鏦錚， 如聆其清聲。”,鏦,錚
2,ideo,鐸語,1.演奏鐸舞時的擊鐸之聲。 ; 2.檐鈴聲， 風鈴聲。,唐 溫庭筠 《蔣侯神歌》： “ 巫娥 傳意托悲絲， 鐸語琅琅理雙鬢。” ;   元 吳師道 《吳禮部詩話》： “ 陳碧棲 仁玉 騷詞云： ‘……羌有懷兮曷愬， 風虛徐兮簷鐸語。 ’”,鐸,語
1,ideo,闞,1.虎怒貌；虎叫聲。  ; 3.大聲。,《詩‧大雅‧常武》： “進厥虎臣， 闞如虓虎。” ;   清 方以智 《物理小識‧人身‧人生通理》： “聾者語闞， 啞者多笑。”參見“ 闞喝 ”。,闞,闞
1,ideo,阿,14.象聲詞。 應諾聲。,明 陸容 《菽園雜記》卷五： “諸司官御前承旨， 皆曰阿， 其聲引長。”,阿,阿
2,not,陽聲,2.指清揚之聲。 陽， 通“ 揚 ”。  ; 3.音韻學術語。 也稱附聲韻。 同“ 陰聲 ”相對。 凡韻母以鼻音m、n、ng為韻尾的， 音韻學上稱為陽聲。 如堅、光等。,《周禮‧冬官‧弓人》： “凡相幹， 欲赤黑而陽聲。 赤黑則鄉心， 陽聲則遠根。” ;   王國維 《觀堂集林‧五聲說》： “而此一切陽聲之收聲， 其性質常悠揚不盡。”,陽,聲
1,ideo,隆,12.象聲詞。 常形容雷聲或炮聲。,《詩‧大雅‧雲漢》： “旱既大甚， 薀隆蟲蟲。”,隆,隆
2,ideo,隱轔,2.象聲詞。 車馬雜沓聲。,唐 皮日休 陸龜蒙 《開元寺樓看雨聯句》： “殘雷隱轔盡， 反照依微見。”,隱,轔
4,ideo,隱隱轔轔,1.車馬眾多之聲。,《文選‧張衡＜東京賦＞》： “肅肅習習， 隱隱轔轔。”,隱,轔
2,ideo,雍雍,1.鳥和鳴聲。,《北齊書‧高元海傳》： “先是童謠云： ‘中興寺內白鳧翁， 四方側聽聲雍雍， 道人聞之夜打鐘。 ’”參見“ 雝雝 ”。,雍,雍
1,ideo,雝,2.鳥和鳴聲。 參見“ 雝雝 ”、“ 雝雝喈喈 ”。,NA,雝,雝
4,ideo,雝雝喈喈,1.鳥和鳴聲。,《詩‧大雅‧卷阿》： “鳳凰鳴矣， 于彼高岡；梧桐生矣， 于彼朝陽。 菶菶萋萋， 雝雝喈喈。”,雝,喈
2,not,雪聲,2.吟雪之聲。,唐 孟郊 《夷門雪贈主人》詩： “ 夷門 貧士空吟雪， 夷門 豪士皆飲酒。 酒聲歡閑入雪銷， 雪聲激切悲枯朽。”,雪,聲
2,ideo,雷硠,1.山崩聲。 形容聲音的巨大。,《文選‧左思＜吳都賦＞》： “菈擸雷硠， 崩巒弛岑。”,雷,硠
1,ideo,霅,4.水流相激蕩而發出的砰訇之聲。,宋 樂史 《太平寰宇記‧江南東道六‧湖州》： “按， 字書云， 霅者， 四水激射之聲也。”,霅,霅
2,ideo,震震,1.形容聲音宏大響亮。 多指雷、鼓、車馬之聲。,《漢書‧禮樂志》： “雷震震， 電燿燿。”,震,震
2,ideo,霍索,2.象聲詞。 蟹爬行聲。,元 費唐臣 《貶黃州》第二摺： “或向林皋聲裏， 舴艋舟中， 霍索溪邊， 一壺村酒， 白眼望青天。”,霍,索
1,ideo,霎,1.象聲詞。 本指風雨之聲。  ; 2.泛指一切窸窣瑣碎之聲。,唐 皮日休 《添漁具詩‧背篷》： “雨中跼蹐時， 一向聽霎霎。” ;   宋 蘇軾 《觀杭州鈐轄歐育刀會戰袍》詩： “試問 黃河 夜偷渡， 掠面驚沙寒霎霎。”,霎,霎
2,ideo,革音,1.革鼓之聲。 古代表示結陣進軍。 ; 2.變更惡聲。 謂改惡從善。,《風后握奇經》： “革音五： 一持兵；二結陣；三行；四趨走；五急鬥。” ;   南朝 宋 謝靈運 《佛影銘》： “庶推誠心， 頗感群物， 飛鴞有革音之期， 闡提獲自拔之路。”,革,音
2,ideo,颯灑,1.象聲詞。 狀風聲。,《文選‧王延壽＜魯靈光殿賦＞》： “蘭芝阿那於東西， 祥風翕習以颯灑。”,颯,灑
2,ideo,颯焉,1.形容風聲。,北周 庾信 《傷王司徒褒》詩： “陜路秋風起， 寒堂已颯焉。”,颯,焉
2,ideo,颯然,1.形容風雨聲。,唐 杜甫 《秦州雜詩》之十二： “俛仰悲身世， 溪風為颯然。”,颯,然
1,ideo,颼,2.象聲詞。 風聲。,明 張鳳翼 《紅拂紀‧計就擒王》： “伐木四山幽， 揮斧風颼。”,颼,颼
1,ideo,颾,1.象聲詞。 形容風聲。 參見“ 颾颾 ”。,NA,颾,颾
1,ideo,飀,4.象聲詞。 風聲。 參見“ 飀飀 ”。,NA,飀,飀
1,ideo,飂,3.象聲詞。 風聲。 參見“ 飂戾 ”。,NA,飂,飂
1,ideo,飉,3.象聲詞。 疾風聲。 參見“ 飉飉 ”。,NA,飉,飉
1,ideo,飋,2.象聲詞。 風聲。,唐 劉禹錫 《唐故宣歙池等州都團練觀察處置使宣州刺史兼御史中丞贈左散騎常侍王公神道碑》： “松楸飋然， 石馬矯然。 過者必敬， 宛陵 之阡。”參見“ 飋飋 ”。,飋,飋
2,not,餘聲,2.未盡之聲。,宋 王安石 《九井》詩： “餘聲投林欲風雨， 末勢卷土猶溪坑。”,餘,聲
2,not,騰笑,1.猶發出笑聲。,南朝 齊 孔稚珪 《北山移文》： “於是南岳獻嘲， 北壟騰笑。”,騰,笑
2,ideo,高格,3.象聲詞。 鳥鳴聲。,宋 歐陽修 《滄浪亭》詩： “水禽閑暇事高格， 山鳥日夕相啾喧。”,高,格
2,ideo,鱍鱍,2.象聲詞。 魚擺尾聲。,宋 陸游 《雨後》詩： “簾上翩翩燕， 蒲新鱍鱍魚。”,鱍,鱍
2,ideo,鱗鱗,7.象聲詞。 車輪聲。,清 黃鈞宰 《金壺遯墨‧大錢》： “ 咸豐 五年秋， 道過 清江 ， 聞車聲鱗鱗然來， 視之 錢 也。”參見“ 轔轔 ”。,鱗,鱗
2,ideo,鳥言,1.猶鳥語。 鳥鳴聲。,唐 劉禹錫 《洛中早春贈樂天》詩： “花意已含蓄， 鳥言尚沈吟。”,鳥,言
2,ideo,鳥語,1.鳥鳴聲。,《後漢書‧蔡邕傳》： “昔 伯翳 綜聲於鳥語， 葛盧 辯音於鳴牛。”,鳥,語
2,ideo,鳳歌,2.鳳鳴聲。  ; 3.形容簫笙等的吹奏聲。,南朝 宋 鮑照 《白雲》詩： “鳳歌出雲闕， 龍駕戾 蓬山 。” ;   宋 蘇軾 《坤成節集英殿宴教坊詞‧問女童隊》： “鳳歌諧律， 方資燕俎之歡；鷺羽分庭， 忽集壽山之下。”,鳳,歌
2,not,鳴叫,1.獸禽昆蟲等的叫聲。,王西彥 《古屋》第二部三： “一直聽到‘種田人’家雞的鳴叫， 才在隱隱的狗吠聲裏矇矓入睡。”徐遲《大場的一夜》： “秋蟲的聲音繼續的鳴叫， 草裏仿佛還有響尾蛇的‘嘶－－嘶－－’的悠長的聲音。”,鳴,叫
2,not,鳴弦,1.《論語‧陽貨》： “子在 武城 ， 聞弦歌之聲。”原謂 子游 以禮樂為教， 故邑人皆弦歌。 後以“鳴弦”泛指官吏治政有道， 百姓生活安樂。,《後漢書‧循吏傳贊》： “一夫得情， 千室鳴弦。”,鳴,弦
2,not,鳴石,2.使山石發出鳴聲。,南朝 宋 鮑照 《游思賦》： “鴻晨驚以響湍， 泉夜下而鳴石。”,鳴,石
2,ideo,鴉軋,1.象聲詞。 形容門戶啟閉聲。 ; 2.象聲詞。 形容轆轤汲水聲。  ; 3.象聲詞。 搖櫓聲。,唐 元稹 《琵琶歌》： “幽關鴉軋胡雁悲， 斷絃砉騞層冰裂。” ;   唐 元稹 《表夏》詩之二： “僮兒拂巾箱， 鴉軋深林井。” ;   宋 蘇軾 《九日黃樓作》詩： “樓前便作海茫茫， 樓下空聞櫓鴉軋。”,鴉,軋
2,not,鴻陣,2.指鴻雁飛行時發出的叫聲。,宋 姜夔 《湘月》詞： “誰解喚起 湘靈 ， 煙鬟霧鬢， 理哀絃鴻陣。”,鴻,陣
2,not,鵲噪,1.鵲鳴聲。 俗謂喜兆。,《禽經》“靈鵲兆喜” 晉 張華 注： “鵲噪則喜生。”,鵲,噪
2,not,鶯喉,1.鶯的鳴聲。 ; 2.形容婉轉悠揚的歌聲。,唐 劉禹錫 白居易 《樂天是月長齋鄙夫此時愁臥里閭非遙雲霧難披因以寄懷遂為聯句》： “鵲頂迎秋禿， 鶯喉入夏瘖。” ;   明 陳海樵 《閨怨‧惜別》曲： “哄殺人綻櫻桃生香小口， 玉板按鶯喉。”,鶯,喉
2,not,鶯聲,1.黃鶯的啼鳴聲。 ; 2.多比喻女子宛轉悅耳的語聲。,唐 白居易 《春江》詩： “鶯聲誘引來花下， 草色勾留坐水邊。” ; 《水滸傳》第一百回： “ 瓊英 在城下鶯聲嬌囀， 叫道： ‘我乃郡主， 保護大王到此， 快開城門。 ’” 清 王韜 《淞隱漫錄‧白素秋》： “耳畔鶯聲嚦嚦， 口脂之馥直透鼻觀。”,鶯,聲
2,not,鶯語,1.鶯的啼鳴聲。 ; 2.形容悅耳的語音或歌聲。,晉 孫綽 《蘭亭》詩之二： “鶯語吟脩竹， 遊鱗戲瀾濤。” ;   宋 張先 《醉桃源》詞： “歌停鶯語舞停鸞， 高陽 人更閑。”徐遲《牡丹》三： “她經常穿蜜黃色的袍子， 著淡青色的坎肩……鶯語瀝瀝， 粉香四溢。”,鶯,語
2,ideo,鶯鶯,2.嚶嚶。 鳥鳴聲。,《樂府詩集‧琴曲歌辭一‧思親操》： “河水洋洋兮青泠， 深谷鳥鳴兮鶯鶯。”一本作“ 嚶嚶 ”。,鶯,鶯
2,not,鶴語,3.鶴的鳴聲。,唐 姚合 《寄孫路秀才》詩： “潮去蟬聲出， 天晴鶴語多。”,鶴,語
2,ideo,鷓鴣,2.借指鷓鴣鳴聲。,宋 辛棄疾 《菩薩蠻‧書江西造口壁》詞： “青山遮不住， 畢竟東流去。 江晚正愁余， 山深聞鷓鴣。”,鷓,鴣
1,ideo,鷕,1.野雞鳴聲。  ; 2.泛指禽鳥叫聲。,《詩‧邶風‧匏有苦葉》： “有瀰濟盈， 有鷕雉鳴。” ;   南朝 梁 范雲 《貽何秀才》詩： “有鷕驚蘋芰， 綿蠻弄藤蘿。”,鷕,鷕
2,ideo,鷕鷕,1.雉鳴聲。 ; 2.嘆息聲。,《文選‧潘岳＜射雉賦＞》： “麥漸漸以擢芒， 雉鷕鷕而朝鴝。” ;   唐 孟郊 《秋懷》詩之十三： “衰毛暗相刺， 冷痛不可勝。 鷕鷕伸至明， 強強攬所憑。”,鷕,鷕
2,not,鸞聲,1.鸞鈴鳴聲。 ; 2.指笙簫聲。,《詩‧小雅‧庭燎》： “君子至止， 鸞聲將將。” ;   唐 劉禹錫 《竇夔州見寄寒食日憶故姬小紅吹笙》詩： “鸞聲窈眇管參差， 清韻初調眾樂隨。”,鸞,聲
2,not,鸞音,1.鸞鳥鳴聲。 ; 2.鸞鈴的鳴聲。,唐 李商隱 《寄華岳孫逸人》詩： “惟應逢 阮籍 ， 長嘯作鸞音。” ;   明 何景明 《述歸賦》： “張孔雀之翠蓋兮， 諧鸞音于下輻。”,鸞,音
2,ideo,鼉鼓,2.鼉鳴聲。,唐 許渾 《贈所知》詩： “湖日似陰鼉鼓響， 海雲纔起蜃樓多。”,鼉,鼓
2,ideo,鼓吹,4.鼓吹聲；樂曲聲。  ; 5.比喻蛙鳴聲。,唐 李山甫 《陪鄭先輩華山羅谷訪張隱者》詩： “谷風聞鼓吹， 苔石見文章。” ;   唐 楊收 《詠蛙》： “兔邊分玉樹， 龍底耀銅儀。 會當同鼓吹， 不復問官私。”,鼓,吹
2,ideo,鼕鼕,1.象聲詞。 常指鼓聲。,唐 顧況 《公子行》： “朝遊鼕鼕鼓聲發， 暮遊鼕鼕鼓聲絕。”,鼕,鼕
3,ideo,齁嘍嘍,1.鼻息聲。 形容酣睡。,NA,齁,嘍
2,not,一口,3.出語一致， 異口同聲。,《韓非子‧孤憤》： “大臣挾愚污之人， 上與之欺主， 下與之收利侵漁， 朋黨比周， 相與一口， 惑主敗法， 以亂士民。”,一,口
2,not,一笛,2.喻輕微的風聲。,唐 趙嘏 《華清宮和杜舍人》詩： “月鎖千門靜， 天吹一笛涼。”,一,笛
2,not,一辭,2.謂異口同聲。,宋 蔡絛 《鐵圍山叢談》卷六： “ 魯公 盛德， 蓋自小官時。 縉紳閒一辭謂之有手段。”,一,辭
2,not,一金,4.謂敲鑼一聲。 金， 指鑼。,《二刻拍案驚奇》卷二十： “解賊一金並一鼓， 迎官兩鼓一聲鑼。 金鼓看來都一樣， 官人與賊不爭多。”,一,金
2,not,三曲,1.古喪禮的一種哀聲。 謂一舉聲而三折。,《禮記‧間傳》： “斬縗之哭， 若往而不反；齊縗之哭， 若往而反；大功之哭；三曲而偯；小功緦麻， 哀容可也。 此哀之發於聲音者也。”,三,曲
2,not,上聲,1.古漢語四聲的第二聲。 ; 2.普通話聲調的第三聲。 念降升調。,宋 袁文 《甕牖閑評》卷七： “ 蘇東坡 作《渼陂魚》詩云： ‘烹不待熟指先染’， 乃在去聲韻押。 然《左氏傳》載‘染指’事， 染字音如琰反， 作上聲押可也。” ;   洪深 《電影戲劇表演術》第四章三： “若‘豈有此理’一句， 四字皆上聲， 苟一概揭高， 殊不入耳。”,上,聲
2,not,九錫,2. 魏 晉 六朝 掌政大臣奪取政權、建立新王朝率皆襲 王莽 謀 漢 先邀九錫故事， 後以九錫為權臣篡位先聲。,唐 杜牧 《和野人殷潛之題籌筆驛十四韻》： “ 三吳 裂婺女， 九錫獄孤兒。”,九,錫
2,not,交口,1.眾口；齊聲。,唐 韓愈 《柳子厚墓志銘》： “諸公要人， 爭欲令出我門下， 交口薦譽之。”,交,口
2,not,仁聲,1.指具有教化作用， 能使風俗變得淳厚的音樂或樂聲。,《孟子‧盡心上》： “仁言不如仁聲之入人深也。”,仁,聲
2,not,仄起,2.近體詩的起句形式。 指首句第二字為仄聲。 如五律首句為仄仄平平仄， 七律首句為仄仄平平仄仄平。,NA,仄,起
2,not,令望,2.引申指美好的名聲。,《陳書‧沈眾傳》： “ 高祖 大怒， 以 眾 素有令望， 不欲顯誅之。”,令,望
2,not,令稱,2.好名聲。,《藝文類聚》卷三七引 三國 魏 桓範 《薦管寧表》： “竊見 東莞 管寧 ， 束脩著行， 少有令稱， 州閭之名。”,令,稱
2,NA,伐木,2.《詩‧小雅》篇名。 其詩云： “伐木丁丁， 鳥鳴嚶嚶……嚶其鳴矣， 求其友聲。”後因以“伐木”為表達朋友間深情厚誼的典故。,唐 駱賓王 《初秋於竇六郎宅宴得風字詩序》： “諸君情諧伐木， 仰登龍以締歡。”,伐,木
2,NA,休聲,1.贊美聲。 ; 2.美好的名聲。,《北史‧高允傳》： “如此， 則休聲日至， 謗議可除。” ;   唐 韓愈 《除崔群戶部侍郎制》： “邁茲令德， 藹然休聲。”,休,聲
2,NA,低低,1.低聲， 輕聲。,南唐 李煜 《蝶戀花》詞： “桃李依依春暗度， 誰在秋千， 笑裏低低語。”,低,低
2,NA,俗韻,1.不高雅的樂聲。,唐 白居易 《鄧魴張徹落第》詩： “古琴無俗韻， 奏罷無人聽。”,俗,韻
2,NA,修名,1.美好的名聲。,《隋書‧列女傳序》： “其修名彰於既往， 徽音傳於不朽， 不亦休乎！” 明 劉城 《秋懷》詩： “惟有修名在， 千秋不可欺。”,修,名
2,NA,傳歌,1.傳送歌聲。,《南齊書‧王融傳》： “方今九服清怡， 三靈和晏……東鞮獻舞， 南辮傳歌。”,傳,歌
1,NA,價,3.聲價；名聲。,北齊 顏之推 《顏氏家訓‧名實》： “夫神滅形消， 遺聲餘價， 亦猶蟬殼蛇皮、獸迒鳥跡耳。”,價,價
3,NA,八角鼓,1.打擊樂器名。 八角形小鼓， 單面蒙皮， 周圍七面嵌有響鈴， 無鈴一面飾雙股長穗。 演奏時用指擊鼓面發出鼓聲， 搖動鼓身發出鈴聲。 今為曲藝單弦的主要伴奏樂器。,NA,八,鼓
2,NA,共鳴,1.物體因共振而發聲的現象， 例如兩個頻率相同的音叉靠近， 其中一個振動發聲時， 另一個也會發聲。,NA,共,鳴
2,NA,凝咽,2.亦作“ 凝噎 ”。 猶哽咽。 哭時不能痛快出聲。,宋 柳永 《雨霖鈴》詞： “執手相看淚眼， 竟無語凝噎。”,凝,咽
2,NA,前奏,3.比喻事物出現的先聲。,秦牧 《中國紅場的旗幟》： “五四運動又成為偉大的中國共產黨誕生的前奏。”,前,奏
2,NA,功名,1.功業和名聲。,《莊子‧山木》： “削跡損勢， 不為功名。”,功,名
2,NA,化飯,1.變飯為蜂， 或一物變幻出他物。 典出 晉 葛洪 《神仙傳‧葛元》： “ 元 方與客對食， 食畢漱口， 口中飯盡成大蜂數百頭， 飛行作聲。 良久張口， 群蜂還飛升入口中。,元 嚼之， 故是飯也。”,化,飯
2,NA,去聲,1.古代漢語四聲的第三聲。 ; 2.普通話字調中的第四聲。 詳“ 四聲 ”。,NA; NA,去,聲
2,NA,取名,2.求取名聲。,唐 韓愈 《上考功崔虞部書》： “夫今之人， 務利而遺道， 其學其問， 以之取名致官而已。”,取,名
2,NA,受名,2.獲得名聲。,清 顧炎武 《日知錄‧名以同事而章》： “《孟子》： ‘ 禹 稷 當平世， 三過其門而不入。 ’考之《書》曰： ‘ 啟 呱呱而泣， 予弗子。 ’此 禹 事也， 而 稷 亦因之受名。”,受,名
2,NA,口口,2.連聲；口口聲聲。,《紅樓夢》第一○九回： “ 寶玉 接來一瞧， 那玉有三寸方圓， 形似甜瓜， 色有紅暈， 甚是精致。,口,口
2,NA,口吃,2.指雙聲。,清 納蘭性德 《淥水亭雜識》卷四： “ 休文 八病， 宋 人已不能辨……無疊韻， 不口吃者， 八病俱離。”,口,吃
2,NA,叫叫,1.遠聲。,《漢書‧揚雄傳下》： “大味必淡， 大音必希；大語叫叫， 大道低回。”,叫,叫
2,NA,叫嗥,2.猶吼叫。 指風、大炮等發出很大的響聲。,郭小川 《駱駝商人輓歌》： “風在叫嗥， 黃砂在飛走。”,叫,嗥
2,NA,叫囂,2.猶呼嘯。 發出很大的響聲。,曹禺 《原野》序幕： “巨龍似的列車， 喧嚇地叫囂了一陣， 噴着火星亂竄的黑煙， 風掣電駛過來。”,叫,囂
2,NA,叫號,1.喊號子聲。,韶華 《梁上君子》： “工地上的千百臺機械的聲響， 更加沸騰起來了， 勞動的叫號也更加嘹亮了。”,叫,號
1,NA,叱,7.嘆詞。 呵斥聲。  ; 8.嘆詞。 呼喚聲。  ; 9.嘆詞。 對牲畜的驅使聲。,《莊子‧大宗師》： “俄而 子來 有病， 喘喘然將死， 其妻子環而泣之。  ; 《太平御覽》卷九六五引《東方朔傳》： “ 武帝 時， 上林 獻棗。 上以所持杖擊 未央 前殿檻， 呼 朔 曰： ‘叱！叱！先生來！來！先生知筐中何等物也？’” ; 《藝文類聚》卷九四引 晉 葛洪 《神仙傳》： “ 平 乃往， 言： ‘叱！叱！羊起！’於是白石皆起成羊數萬頭。”,叱,叱
2,NA,叱叱,1.驅使牲畜聲。,宋 陸游 《致仕後述懷》詩之五： “叱叱驅黃犢， 行行跨白驢。”,叱,叱
2,NA,叱嗟,1.怒斥聲。,《戰國策‧趙策三》： “ 威王 勃然怒曰： ‘叱嗟， 而母婢也！’”,叱,嗟
2,NA,吆呼,2.指鼾聲。,《紅樓夢》第八二回： “又停了一會子， 又聽得遠遠的吆呼聲兒－－卻是 紫鵑 已在那裏睡着， 鼻息出入之聲。”,吆,呼
2,NA,合口,4.異口同聲；齊聲。,《英烈傳》第二回： “這些人便合口說道： ‘敢不從命。 ’”,合,口
2,NA,合聲,3.猶齊聲。,唐 孫頠 《幻异志‧雙聖燈》： “ 大歷 十四年四月八日夜， 大眾合聲禮念， 西南近臺見雙聖燈。”,合,聲
2,NA,同辭,2.猶言異口同聲。 意見一致。,《國語‧晉語九》： “﹝ 閻明 叔褒 ﹞同辭對曰： ‘吾小人也。 貪， 饋之始至， 懼其不足， 故歎。 ’”,同,辭
2,NA,名字,5.猶名譽；名聲。,《漢書‧陳遵傳》： “ 竦 博學通達， 以廉儉自守， 而 遵 放縱不拘…… 哀帝 之末， 俱著名字， 為後進冠。”,名,字
2,NA,名望,1.名聲， 威望；為人仰望的名聲。,《三國志‧蜀志‧黃忠傳》： “ 忠 之名望， 素非 關 、 馬 之倫也。”,名,望
2,NA,名目,2.名聲。,元 無名氏 《舉案齊眉》第一摺： “父親阿你壞風俗， 枉了你清廉名目。”,名,目
2,NA,名稱,2.名聲。 語本《論語‧衛靈公》： “君子疾沒世而名不稱焉。”,《史記‧萬石張叔列傳》： “﹝ 不疑 ﹞不好立名稱， 稱為長者。”,名,稱
2,NA,名聞,1.名聲。,《莊子‧人間世》： “名聞不爭， 未達人心。”,名,聞
2,NA,名號,2.名聲。,《呂氏春秋‧勸學》： “古之聖王未有不尊師者也， 尊師則不論其貴賤貧富矣。 若此則名號顯矣， 德行彰矣。”,名,號
2,NA,名頭,1.名聲。,元 楊顯之 《桃花女》第一摺： “你的名頭傳播的遠了， 那算卦的人難道為這一個不著便不來要你算？”,名,頭
2,NA,吐納,6.指發聲。,南朝 梁 劉勰 《文心雕龍‧神思》： “吟詠之間， 吐納珠玉之聲；眉睫之前， 卷舒風雲之色。”,吐,納
1,NA,吒,4.發怒聲。 參見“ 吒叱 ”。  ; 5.進食時口中作聲。 參見“ 吒食 ”。,《楚辭‧王逸〈九思‧疾世〉》： “憂不暇兮寢食， 吒增歎兮如雷。” ;   漢 賈誼 《新書‧匈奴》： “設令中國日治， 匈奴 日危， 大國大富， 匈奴 適亡， 吒犬馬行， 理勢然也。”,吒,吒
2,NA,吟叫,2.指有節奏的叫賣聲。,宋 孟元老 《東京夢華錄‧天曉諸人入市》： “更有 御街 州橋 至南內前趁朝賣藥及飲食者， 吟叫百端。”,吟,叫
2,NA,吟呻,1.呻吟。 因苦痛而發出哼聲。,宋 陸游 《神君歌》： “考錄魑魅， 號呼吟呻。”,吟,呻
