崎嶇,qí qū,ㄑㄧˊ ㄑㄩ,山路艱險峻峭，高低不平。文選．陶淵明．歸去來辭：「或命巾車，或棹孤舟，既窈窕以尋壑，亦崎嶇而經丘。」唐．李白．送友人入蜀詩：「見說蠶叢路，崎嶇不易行。」近高低、坎坷、凹凸反平坦、坦平比喻處境艱難。史記．卷三十四．燕召公世家：「燕外迫蠻貉，內措齊晉，崎嶇彊國之閒，最為弱小，幾滅者數矣。」宋．蘇軾．書黃子思詩集後：「唐末司空圖崎嶇兵亂之間，而詩文高雅，猶有承平之遺風。」
崎嶷,NA,NA,"NA"
碕礒,NA,NA,"NA"
祁祁,qí qí,ㄑㄧˊ ㄑㄧˊ,舒緩閒靜的樣子。詩經．召南．采蘩：「被之祁祁，薄言還歸。」文選．班固．東都賦．靈臺詩：「習習祥風，祁祁甘雨。」眾多的樣子。詩經．豳風．七月：「春日遲遲，采蘩祁祁。」文選．左思．魏都賦：「有客祁祁，載華載裔。」
祈祈,qí qí,ㄑㄧˊ ㄑㄧˊ,和順舒緩的樣子。詩經．小雅．大田：「有渰萋萋，興雨祈祈。」南朝梁．何遜．從主移西州寓直齋內霖雨不晴懷郡中遊聚詩：「祈祈寒枝動，濛濛秋雨駛。」
祺然,NA,NA,"NA"
契契,qì qì,ㄑㄧˋ ㄑㄧˋ,憂苦。詩經．小雅．大東：「契契寤歎，哀我憚人。」晉．陶淵明．閑情賦：「改所願而必違，徒契契以苦心。」
契闊,qiè kuò,ㄑㄧㄝˋ ㄎㄨㄛˋ,勤苦。文選．韋曜．博弈論：「勞神苦體，契闊勤思。」分離，相隔。詩經．邶風．擊鼓：「死生契闊，與子成說。」朱熹．集傳：「契闊，隔遠之意。」唐．薛調．無雙傳：「噫！人生之契闊會合多矣，罕有若斯之比。」久別的情懷。後漢書．卷八十一．獨行傳．范冉傳：「行路急卒，非陳契闊之所，可共到前亭宿息，以敘分隔。」
磧礫,qì lì,ㄑㄧˋ ㄌㄧˋ,水淺而露出砂石。抱朴子．喻蔽：「夫瓊瑤以寡為奇，磧礫以多為賤。」文選．左思．吳都賦：「翫其磧礫而不窺玉淵者，未知驪龍之所蟠也。」
磧歷,NA,NA,"NA"
嵌巖,qiàn yán,ㄑㄧㄢˋ ㄧㄢˊ,山洞。唐．盧照鄰．悲昔遊詩：「因嵌巖以為室，就芬芳以列筵。」
芊綿,qiān mián,ㄑㄧㄢ ㄇㄧㄢˊ,草木繁衍、茂盛的樣子。南朝宋．謝靈運．山居賦：「孤岸竦秀，長洲芊綿。」或作「千眠」、「阡眠」、「芊眠」。
芊眠,NA,NA,"NA"
芊芊,qiān qiān,ㄑㄧㄢ ㄑㄧㄢ,草木茂盛的樣子。清．孔尚任．桃花扇．第二十八齣：「只見黃鶯亂囀，人蹤悄悄，芳草芊芊。」亦作「仟仟」、「阡阡」。青碧的樣子。亦作「千千」。
謙謙,qiān qiān,ㄑㄧㄢ ㄑㄧㄢ,卑遜的樣子。漢書．卷八十五．谷永傳：「愚竊不為君侯喜。宜深辭職，自陳淺薄不足以固城門之守，攸太伯之讓，保謙謙之路，闔門高枕，為知者首。」後漢書．卷三．肅宗孝章帝紀：「深執謙謙，自稱不德，無起寑廟，掃地而祭，除日祀之法，省送終之禮，遂藏主於光烈皇后更衣別室。」
阡眠,NA,NA,"NA"
阡綿,NA,NA,"NA"
虔虔,qián qián,ㄑㄧㄢˊ ㄑㄧㄢˊ,恭敬的樣子。南朝宋．謝惠連．祭禹廟文：「呱呱弗顧，虔虔是欽。」宋．王禹偁．藉田賦：「萬國歡心而懌懌，百官供職以虔虔。」
淺淺,jiān jiān,ㄐㄧㄢ ㄐㄧㄢ,形容水流很急。楚辭．屈原．九歌．湘君：「石瀨兮淺淺，飛龍兮翩翩。」淺薄。漢．桓寬．鹽鐵論．論誹：「小人淺淺，面從以成人之過也。」
繾綣,qiǎn quǎn,ㄑㄧㄢˇ ㄑㄩㄢˇ,情意纏綿不忍分離的樣子。唐．元稹．會真詩三十韻：「留連時有限，繾綣意難終。」二刻拍案驚奇．卷十七：「兩個解衣就枕，魚水歡情，極其繾綣。」近綢繆、纏綿
歉歉,NA,NA,"NA"
蒨蒨,qiàn qiàn,ㄑㄧㄢˋ ㄑㄧㄢˋ,鮮明的樣子。唐．韓愈．庭楸詩：「夜月來照之，蒨蒨自生煙。」草茂盛的樣子。晉．湛方生．庭前植稻苗贊：「蒨蒨嘉苗，離離階側。」
嶈嶈,NA,NA,"NA"
搶攘,NA,NA,"NA"
槍欀,NA,NA,"NA"
瑲玲,NA,NA,"NA"
蹌蹌,qiāng qiāng,  ㄑㄧㄤ ㄑㄧㄤ,行步威儀的樣子。詩經．大雅．公劉：「蹌蹌濟濟，俾筵俾几。」飛舞、跳舞的樣子。書經．益稷：「笙鏞以間，鳥獸蹌蹌。」行走的樣子。文選．揚雄．羽獵賦：「啾啾蹌蹌，入西園，切神光。」走路有威儀的樣子。詩經．小雅．楚茨：「濟濟蹌蹌，絜爾牛羊，以往蒸嘗。」跳舞的樣子。書經．益稷：「笙鏞以間，鳥獸蹌蹌。」孔安國．傳：「鳥獸化德相率而舞，蹌蹌然。」飛奔跳躍的樣子。文選．揚雄．羽獵賦：「啾啾蹌蹌，入西園，切神光。」
蹡蹡,NA,NA,"NA"
鎗鎗,NA,NA,"NA"
鎗玲,NA,NA,"NA"
鏘鏘,qiāng qiāng,ㄑㄧㄤ ㄑㄧㄤ,狀聲詞：(1)​ 形容玉石撞擊聲。三國演義．第四十四回：「衣冠濟濟，劍佩鏘鏘，分班侍立。」(2)​ 形容鈴聲。詩經．大雅．韓奕：「百兩彭彭，八鸞鏘鏘。」漢．秦嘉．贈婦詩三首之三：「肅肅僕夫征，鏘鏘揚和鈴。」(3)​ 形容鳳凰和鳴聲。左傳．莊公二十二年：「鳳凰于飛，和鳴鏘鏘。」高聳巍峨的樣子。後漢書．卷五十九．張衡傳：「命琅掌策駟兮，踰高閣之鏘鏘。」行走的樣子。文選．左思．吳都賦：「出車檻檻，被練鏘鏘。」或作「蹡蹡」。
蹻蹻,jiǎo jiǎo,ㄐㄧㄠˇ ㄐㄧㄠˇ,勇壯的樣子。詩經．魯頌．泮水：「其馬蹻蹻，其音昭昭。」驕傲的樣子。詩經．大雅．板：「老夫灌灌，小子蹻蹻。」
憔悴,qiáo cuì,ㄑㄧㄠˊ ㄘㄨㄟˋ,枯槁瘦病的樣子。楚辭．屈原．漁父：「顏色憔悴，形容枯槁。」宋．歐陽修．蝶戀花．獨倚危樓風細細詞：「衣帶漸寬都不悔，為伊銷得人憔悴。」近乾癟、乾瘦、枯槁、枯瘠反豐滿、豐潤、煥發亦作「蕉萃」。憂患、煩惱。楚辭．劉向．九歎．怨思：「身憔悴而考旦兮，日黃昏而長悲。」元．武漢臣．玉壺春．第四折：「強風情不曉事，呆廝！誰著你將錢去買憔悴。」受困苦。孟子．公孫丑上：「民之憔悴於虐政，未有甚於此時者也。」近困苦
憔顇,NA,NA,"NA"
譙譙,qiáo qiáo,ㄑㄧㄠˊ ㄑㄧㄠˊ,羽毛散亂殘敝的樣子。詩經．豳風．鴟鴞：「予羽譙譙，予尾脩脩。」
巧老,NA,NA,"NA"
悄悄,qiǎo qiǎo,ㄑㄧㄠˇ ㄑㄧㄠˇ,憂愁的樣子。詩經．邶風．柏舟：「憂心悄悄，慍于群小。」近悄然寂靜的樣子。唐．白居易．西樓夜詩：「悄悄復悄悄，城隅隱林杪。」近默默、寂靜、靜靜不聲不響。儒林外史．第三十五回：「莊徵君悄悄寫了十幾封書子，打發人進京去遍託朝裡大老。」
愀愴,qiǎo chuàng,ㄑㄧㄠˇ ㄔㄨㄤˋ,憂愁、悲傷。三國．魏．嵇康．琴賦：「莫不憯懍慘悽，愀愴傷心。」
愜愜,NA,NA,"NA"
挈挈,qiè qiè,ㄑㄧㄝˋ ㄑㄧㄝˋ,急切的樣子。唐．柳宗元．答韋中立論師道書：「居長安，炊不暇熟，又挈挈而東。」
踥跌,NA,NA,"NA"
侵尋,qīn xún,ㄑㄧㄣ ㄒㄩㄣˊ,漸進。史記．卷十二．孝武本紀：「是歲，天子始巡郡縣，侵尋於泰山矣。」宋．蘇軾．代張方平諫用兵書：「遂使侵尋及於諸國，歲歲調發。」亦作「侵淫」。
嶔岑,qīn cén,ㄑㄧㄣ ㄘㄣˊ,山勢高險的樣子。楚辭．淮南小山．招隱士：「嶔岑碕礒兮，碅磳磈硊。」洪興祖．補注：「嶔岑，山高險也。」亦作「嶔崟」。
嶔崎,qīn qí,ㄑㄧㄣ ㄑㄧˊ,山勢險峻的樣子。漢．王延壽．王孫賦：「生深山之茂林，處嶄巖之嶔崎。」形容人有骨氣、品格卓越不凡。宋．秦觀．南都新亭行寄王子發詩：「亭下嶔崎淮海客，末路逢公詩酒共。」
欽欽,NA,NA,"NA"
駸駸,qīn qīn,ㄑㄧㄣ ㄑㄧㄣ,馬跑得很快的樣子。詩經．小雅．四牡：「駕彼四駱，載驟駸駸。」文選．阮籍．詠懷詩十七首之十七：「皋蘭被徑路，青驪逝駸駸。」比喻時間過得很快。南朝梁．簡文帝．納涼詩：「斜日晚駸駸，池塘生半陰。」宋．蘇軾．臨江仙．自古相從休務日詞：「淒風寒雨是駸駸，問囚長損氣，見鶴忽驚心。」形容事物日趨進步強大。宋．蘇洵．審勢：「秦自孝公，其勢已駸駸焉，日趨於強大。」老殘遊記．第十一回：「然後由歐洲新文明進而復我三皇五帝舊文明，駸駸進於大同之世矣。」
青熒,NA,NA,"NA"
殑㱥,NA,NA,"NA"
㱥殑,NA,NA,"NA"
煢煢,qióng qióng,ㄑㄩㄥˊ ㄑㄩㄥˊ,孤獨無依的樣子。楚辭．屈原．思美人：「獨煢煢而南行兮，思彭咸之故也。」晉．陶淵明．祭程氏妹文：「煢煢游魂，誰主誰祀？」亦作「惸惸」、「瞏瞏」、「嬛嬛」。
瞏瞏,NA,NA,"NA"
跫,NA,NA,"NA"
丘虛,NA,NA,"NA"
秋秋,NA,NA,"NA"
俅俅,qiú qiú,ㄑㄧㄡˊ ㄑㄧㄡˊ,恭順的樣子。詩經．周頌．絲衣：「絲衣其紑，載弁俅俅。」
區區,qū qū,ㄑㄩ ㄑㄩ,微小。左傳．襄公十七年：「宋國區區，而有詛有祝，禍之本也。」舊唐書．卷一一一．張鎬傳：「臣聞天子修福，要在安養含生，靖一風化，未聞區區僧教，以致太平。」近戔戔自稱的謙詞。文選．李陵．答蘇武書：「區區之心，切慕此耳。」文選．李密．陳情表：「母孫二人更相為命，是以區區不能廢遠。」志得意滿的樣子。商君書．修權：「今亂世之君臣，區區然皆擅一國之利，而管一官之重，以便其私。」忠誠、愛戀。文選．古詩十九首．孟冬寒氣至：「一心抱區區，懼君不識察。」樂府詩集．卷七十三．雜曲歌辭十三．古辭．焦仲卿妻：「新婦謂府吏：『感君區區懷，君既若見錄，不久望君來。』」胸襟不開朗。董西廂．卷一：「莫區區，好天良夜且追遊。」憨愚，死心眼。樂府詩集．卷七十三．雜曲歌辭十三．古辭．焦仲卿妻：「阿母謂府吏：『何乃太區區。』」隋書．卷六十四．來護兒傳：「會為國滅賊以取功名，安能區區久事隴畝！」辛苦、殷勤。董西廂．卷一：「區區四海遊學，一年多半，身在天涯。」元．鄭光祖．㑳梅香．第二折：「小生區區千里而來，只為小姐這門親事。」
區霿,NA,NA,"NA"
屈強,NA,NA,"NA"
屈橋,NA,NA,"NA"
祛祛,NA,NA,"NA"
劬錄,NA,NA,"NA"
蘧蒢,NA,NA,"NA"
蘧然,qú rán,ㄑㄩˊ ㄖㄢˊ,驚喜的樣子。
躣躣,NA,NA,"NA"
棬棬,NA,NA,"NA"
拳拳,quán quán,ㄑㄩㄢˊ ㄑㄩㄢˊ,真摯誠懇。文選．司馬遷．報任少卿書：「拳拳之忠，終不能自列。」唐．孟簡．惜分陰詩：「業廣因功苦，拳拳志士心。」亦作「卷卷」、「惓惓」。勤勉的樣子。唐．柳宗元．天爵論：「拳拳於得善，孜孜於嗜學。」彎曲的樣子。水滸傳．第十二回：「夾腦連頭，盡長拳拳彎彎捲螺髮。」敬慕眷戀的樣子。唐．白居易．訪陶公舊宅詩：「每讀五柳傳，目想心拳拳。」
蜷局,quán jú,ㄑㄩㄢˊ ㄐㄩˊ,彎曲、捲曲。楚辭．屈原．離騷：「僕夫悲余馬懷兮，蜷局顧而不行。」亦作「踡跼」。捲曲不能舒展的樣子。楚辭．王逸．九思：「踡跼兮寒局數，獨處兮志不申。」西遊記．第四十一回：「你看他踡跼四肢伸不得，渾身上下冷如冰。」亦作「蜷局」。
蜷跼,NA,NA,"NA"
綣綣,NA,NA,"NA"
缺缺,quē quē,ㄑㄩㄝ ㄑㄩㄝ,具小聰明的。老子．第五十八章：「其政悶悶，其民淳淳，其政察察，其民缺缺。」唐．柳宗元．桐葉封弟辨：「是直小丈夫缺缺者之事，非周公所宜用，故不可信。」非常缺乏的樣子。如：「他對登山活動興趣缺缺。」
搉,NA,NA,"NA"
礐,NA,NA,"NA"
礐硞,NA,NA,"NA"
囷囷,jūn jūn,ㄐㄩㄣ ㄐㄩㄣ,屈曲盤旋的樣子。唐．杜牧．阿房宮賦：「盤盤焉，囷囷焉，蜂房水渦矗，不知乎幾千萬落。」
逡巡,qūn xún,ㄑㄩㄣ ㄒㄩㄣˊ,向後退。莊子．秋水：「東海之鱉，左足未入，而右膝已縶矣。於是逡巡而卻。」漢賈誼．過秦論：「秦人開關而延敵，九國之師，逡巡遁逃而不敢進。」或作「逡循」。徘徊不前。唐．杜甫．麗人行：「後來鞍馬何逡巡，當軒下馬入錦茵。」聊齋志異．卷一．勞山道士：「俛首驟入，勿逡巡！」頃刻之間。唐．韓湘．言志詩：「解造逡巡酒，能開頃刻花。」元．王實甫．西廂記．第二本．第一折：「雖然是不關親，可憐見命在逡巡。」
逡循,NA,NA,"NA"
冉冉,rǎn rǎn,ㄖㄢˇ ㄖㄢˇ,緩慢行進的樣子。楚辭．屈原．離騷：「老冉冉其將至兮，恐脩名之不立。」醒世恆言．卷四．灌園叟晚逢仙女：「忽見月影下，一青衣冉冉而來。」柔弱下垂的樣子。文選．古詩十九首．冉冉孤生竹：「冉冉孤生竹，結根泰山阿。」文選．曹植．美女篇：「柔條紛冉冉，葉落何翩翩。」濃密迷漫的樣子。元．王實甫．西廂記．第二本．第一折：「耳邊廂金鼓連天振，征雲冉冉，土雨紛紛。」明．王夫之．玉樓春．娟娟片月涵秋影詞：「綠雲冉冉粉初勻，玉露泠泠香自省。」
姌嫋,rǎn niǎo,ㄖㄢˇ ㄋㄧㄠˇ,細弱的樣子。漢．司馬相如．子虛賦：「柔橈嬛嬛，嫵媚姌嫋。」
苒苒,rǎn rǎn,ㄖㄢˇ ㄖㄢˇ,草茂盛的樣子。唐．陳翊．龍池春草詩：「因風初苒苒，覆岸欲離離。」輕柔的樣子。唐．白居易．題小橋前新竹招客詩：「橋前何所有，苒苒新生竹。」漸漸的樣子。宋．柳永．八聲甘州．對瀟瀟暮雨灑江天詞：「是處紅衰翠減，苒苒物華休。」
苒弱,rǎn ruò,ㄖㄢˇ ㄖㄨㄛˋ,草茂盛的樣子。舞動的樣子。唐．張說．東都酺宴詩．序：「是日六樂振作，萬舞苒弱。」
苒荏,rǎn rěn,ㄖㄢˇ ㄖㄣˇ,展轉，漸漸的樣子。晉．陸雲．與楊彥明書：「時去苒荏，歲行復半。」亦作「荏苒」。
荏苒,rěn rǎn,ㄖㄣˇ ㄖㄢˇ,時間漸漸過去。文選．潘岳．悼亡詩三首之一：「荏苒冬春謝，寒暑忽流易。」三國演義．第三十七回：「光陰荏苒，又早新春。」亦作「苒荏」。
儴佯,NA,NA,"NA"
瀼瀼,ráng ráng,ㄖㄤˊ ㄖㄤˊ,露水很濃的樣子。詩經．小雅．蓼蕭：「蓼彼蕭斯，零露瀼瀼。」
嬈嬈,yǎo yǎo,ㄧㄠˇ ㄧㄠˇ,柔弱的樣子。文選．王襃．洞簫賦：「風鴻洞而不絕兮，優嬈嬈以婆娑。」
擾攘,rǎo rǎng,ㄖㄠˇ ㄖㄤˇ,紛亂。漢書．卷二十一．律曆志上：「戰國擾攘，秦兼天下。」三國演義．第二十回：「今四海擾攘之時，正當借田獵以講武。」近紛擾、騷動、騷擾反平靜
擾弱,NA,NA,"NA"
陾陾,réng réng,ㄖㄥˊ ㄖㄥˊ,眾多。詩經．大雅．綿：「捄之陾陾，度之薨薨。」
容與,róng yǔ,ㄖㄨㄥˊ ㄩˇ,徘徊猶疑。楚辭．屈原．九章．思美人：「固朕形之不服兮，然容與而狐疑。」文選．班昭．東征賦：「悵容與而久駐兮，忘日夕而將昏。」安閒自得。楚辭．屈原．九歌．湘夫人：「時不可兮驟得，聊逍遙兮容與。」宋．張孝祥．水調歌頭．隆中三顧客詞：「綸巾羽扇容與，爭看列仙儒。」
容容,róng róng,ㄖㄨㄥˊ ㄖㄨㄥˊ,苟且敷衍，隨眾附和。史記．卷九十六．張丞相傳：「其治容容，隨世俗浮沉。」漢書．卷八十四．翟方進傳：「朕誠怪君，何持容容之計，無忠固意。」飛揚的樣子。楚辭．屈原．九歌．山鬼：「表獨立兮山之上，雲容容兮而在下。」漢書．卷二十二．禮樂志：「神之行，旌容容，騎沓沓，般縱縱。」紛亂動蕩的樣子。楚辭．屈原．九章．悲回風：「紛容容之無經兮，罔芒芒之無紀。」史記．卷九十二．淮陰侯傳：「夫銳氣挫於險塞，而糧食竭於內府，百姓罷極怨望，容容無所倚。」
溶溶,róng róng,ㄖㄨㄥˊ ㄖㄨㄥˊ,水勢盛大的樣子。南朝梁．江淹．哀千里賦：「水則遠天相逼，浮雲共色，茫茫無底，溶溶不測。」唐．杜牧．阿房宮賦：「二川溶溶，流入宮牆。」寬廣的樣子。楚辭．劉向．九歎．愍命：「心溶溶其不可量兮，情澹澹其若淵。」盛多的樣子。唐．皇甫湜．吉州刺史廳壁記：「瑞露溶溶，降味公松。」清．洪昇．長生殿．第三十二齣：「淚珠兒溶溶滿觴，怕添不下半滴葡萄釀。」明淨且潔白的樣子。唐．許渾．冬日宣城開元寺贈元孚上人詩：「林疏霜摵摵，波靜月溶溶。」暖和。宋．晏殊．採桑子．陽和二月芳菲遍詞：「陽和二月芳菲遍，暖景溶溶。」宋．蘇軾．哨遍．睡起畫堂詞：「初雨歇，洗出碧羅天，正溶溶養花天氣。」
溶與,NA,NA,"NA"
溶㵝,NA,NA,"NA"
肜肜,NA,NA,"NA"
茸茸,róng róng,ㄖㄨㄥˊ ㄖㄨㄥˊ,柔密叢生的樣子。唐．皇甫湜．春心：「日遲遲兮正春，草茸茸兮既長。」唐．盧仝．喜逢鄭三遊山詩：「相逢之處花茸茸，石壁攢峰千萬里。」群居的樣子。唐．皮日休．九諷系述．捨慕：「彼群小之茸茸兮，如慕臭之蟞蜉。」
融融,róng róng,ㄖㄨㄥˊ ㄖㄨㄥˊ,和樂的樣子。左傳．隱公元年：「大隧之中，其樂也融融。」和暖的樣子。唐．杜牧．阿房宮賦：「歌臺暖響，春光融融。」儒林外史．第三十三回：「趁著這春光融融，和氣習習，憑在欄杆上，留連痛飲。」
柔然,róu rán,ㄖㄡˊ ㄖㄢˊ,我國古代少數民族之一。初屬拓拔部，為東胡族的苗裔。自始祖木骨閭傳至社崙，凶狡有權變，南北朝時漸強大，渡漠北，侵高車，併合諸部，國勢大振。其後屢敗於北魏，於西魏廢帝時，為突厥所滅。亦稱為「芮芮」、「蠕蠕」。
嚅唲,rú ér,ㄖㄨˊ ㄦˊ,諂媚的笑。楚辭．王逸．卜居：「將哫訾慄斯，喔咿嚅唲，以事婦人乎？」或作「儒兒」。
蠕蠕,ruǎn ruǎn,ㄖㄨㄢˇ ㄖㄨㄢˇ,蟲動的樣子。唐．李賀．感諷詩五首之一：「越婦未織作，吳蠶始蠕蠕。」如：「蠕蠕而動」。柔然的別稱。見「柔然」條。
蝡蝡,NA,NA,"NA"
緌緌,NA,NA,"NA"
蘂蘂,NA,NA,"NA"
芮芮,ruì ruì,ㄖㄨㄟˋ ㄖㄨㄟˋ,草細小的樣子。明．李時珍．本草綱目．卷十七．草部．石龍芮：「生于石上，其葉芮芮短小。」柔然的別稱。為我國少數民族之一。
洒洒,sǎ sǎ,ㄙㄚˇ ㄙㄚˇ,連綿不絕、歷歷分明的樣子。宋．張端義．貴耳集．卷上：「先後次序數百言，灑灑可聽。」形容超脫自在的樣子。如：「他自研習佛學後，覺得胸中灑灑，漸次的空了。」
颯颯,sà sà,ㄙㄚˋ ㄙㄚˋ,形容風聲。楚辭．屈原．九歌．山鬼：「風颯颯兮木蕭蕭，思公子兮徒離憂。」儒林外史．第四十二回：「只見一陣陰風，颯颯的響，滾了進來。」形容水聲。唐．李頎．聽董大彈胡笳聲兼寄語弄房給事詩：「迸泉颯颯飛木末，野鹿呦呦走堂下。」唐．杜甫．乾元中寓居同谷縣作詩七首之四：「四山多風溪水急，寒雨颯颯枯樹濕。」
颯沓,sà tà,ㄙㄚˋ ㄊㄚˋ,眾多而盛大的樣子。文選．鮑照．詠史詩：「賓御紛颯沓，鞍馬光照地。」群集飛翔的樣子。文選．鮑照．舞鶴賦：「颯沓矜顧，遷延遲暮。」
颯爽,sà shuǎng,ㄙㄚˋ ㄕㄨㄤˇ,矯健強勁的樣子。唐．杜甫．畫鶻行：「高堂見生鶻，颯爽動秋骨。」
毿毿,sān sān,ㄙㄢ ㄙㄢ,細長的樣子。唐．孟浩然．高陽池送朱二詩：「澄波澹澹芙蓉發，綠岸毿毿楊柳垂。」唐．白居易．除夜寄微之詩：「鬢毛不覺白毿毿，一事無成百不堪。」
騷搔,NA,NA,"NA"
騷屑,sāo xiè,ㄙㄠ ㄒㄧㄝˋ,擾亂不安。唐．杜甫．喜雨詩：「農事都已休，兵戊況騷屑。」唐．劉禹錫．秋聲賦：「念塞外之征行，顧閨中之騷屑。」狀聲詞。形容風聲。楚辭．劉向．九歎．思古：「風騷屑以搖木兮，雲吸吸以湫戾。」
瑟瑟,sè sè,ㄙㄜˋ ㄙㄜˋ,碧綠的寶石。新唐書．卷一三五．高仙芝傳：「仙芝為人貪，破石，獲瑟瑟十餘斛。」元史．卷二十四．仁宗本紀一：「帝曰：『所寶惟賢，瑟瑟何用焉？』」形容風聲。三國．魏．劉楨．贈從弟詩：「亭亭山上松，瑟瑟谷中風。」唐．白居易．琵琶行：「潯陽江頭夜送客，楓葉荻花秋瑟瑟。」形容寒冷瑟縮的樣子。官場現形記．第十四回：「只剩得一件布衫，跪在地下，瑟瑟抖個不了。」
瑟縮,sè suō,ㄙㄜˋ ㄙㄨㄛ,蜷縮，不伸展的樣子。呂氏春秋．仲夏紀．適音：「筋骨瑟縮不達，故作為舞以宣導之。」聊齋志異．卷二．陸判：「眾睹之，瑟縮不安於座。仍請負去。」猶豫遲緩的樣子。唐．牛僧孺．崔相國群家廟碑：「九州歲貢，瑟縮不集。」狀聲詞。形容風雨的聲音。宋．蘇軾．洞庭春色賦：「臥松風之瑟縮，揭春溜之淙潺。」
瑟索,NA,NA,"NA"
森森,sēn sēn,ㄙㄣ ㄙㄣ,樹木茂盛的樣子。文選．潘岳．懷舊賦：「墳壘壘而接壟，柏森森以攢植。」唐．杜甫．蜀相詩：「丞相祠堂何處尋，錦官城外柏森森。」戰慄的樣子。董西廂．卷二：「為首強人英武，見了早森森地怯懼。」陰森寒冷的樣子。如：「寒風森森的吹，怪可怕的。」眾多的樣子。文選．張協．雜詩十首之四：「翳翳結繁雲，森森散雨足。」
霎霎,NA,NA,"NA"
姍姍,NA,NA,"NA"
掺掺,shān shān,ㄕㄢ ㄕㄢ,手纖細的樣子。詩經．魏風．葛屨：「摻摻女手，可以縫裳。」
珊珊,shān shān,ㄕㄢ ㄕㄢ,佩玉相擊聲。文選．宋玉．神女賦：「動霧穀以徐步兮，拂墀聲之珊珊。」唐．杜甫．鄭駙馬宅宴洞中詩：「自是秦樓壓鄭谷，時聞雜佩聲珊珊。」晶瑩明潔的樣子。唐．韋莊．白櫻桃詩：「只應漢武金盤上，瀉得珊珊百露珠。」宋．張孝祥．鷓鴣天．月地雲堦歡意闌詞：「情脈脈，淚珊珊。梅花音信隔關山。」形容女子緩步慢移的姿態。宋．無名氏．李師師外傳：「又良久，見姥擁一姬珊珊而來。淡妝不施脂粉，衣絹素，無豔服。」聊齋志異．卷三．連瑣：「一更向盡，有女子珊珊自草中出，手扶小樹，低首哀吟。」形容高雅飄逸的樣子。清．袁枚．隨園詩話．卷一：「珊珊仙骨誰能近，字與林家恐未真。」
梢梢,shāo shāo,ㄕㄠ ㄕㄠ,狀聲詞。形容風聲。南朝宋．鮑照．野鵝賦：「風梢梢而過樹，月蒼蒼而照臺。」唐．常建．空靈山應田叟詩：「曳策背落日，江風鳴梢梢。」勁健的樣子。文選．謝朓．詶王晉安詩：「梢梢枝早勁，塗塗露晚晞。」唐．杜甫．雕賦：「梢梢勁翮，肅肅逸響。」尾垂的樣子。唐．李賀．唐兒歌：「竹馬梢梢搖綠尾，銀鸞睒光踏青臂。」
蛇蛇,yí yí,ㄧˊ ㄧˊ,淺薄、自大誇張。詩經．小雅．巧言：「蛇蛇碩言，出自口矣。」
侁侁,shēn shēn,ㄕㄣ ㄕㄣ,形容行走的聲音。楚辭．宋玉．招魂：「豺狼從目，往來侁侁些。」
呻吟,shēn yín,ㄕㄣ ㄧㄣˊ,吟詠。莊子．列禦寇：「鄭人緩也，呻吟裘氏之地。」南朝梁．鍾嶸．詩品序：「至於膏腴子弟，恥文不逮，終朝點綴，分夜呻吟。」因病痛或哀傷所發出的聲音。三國演義．第九十八回：「時郝昭病危。當夜正呻吟之間，忽報蜀軍到城下了。」紅樓夢．第四十七回：「一齊來至馬前，只聽葦中有人呻吟。」
蔘蔘,NA,NA,"NA"
詵詵,shēn shēn,ㄕㄣ ㄕㄣ,眾多的樣子。詩經．周南．螽斯：「螽斯羽，詵詵兮。」和樂聚集的樣子。陳書．卷二十四．周弘正傳：「後進詵詵，不無傳業。」
繩繩,shéng shéng,ㄕㄥˊ ㄕㄥˊ,相續不絕的樣子。詩經．周南．螽斯：「螽斯羽薨薨兮，宜爾子孫繩繩兮。」戒慎謹敬。漢書．卷二十二．禮樂志：「繩繩意變，備得其所。」無涯際的樣子。老子．第十四章：「繩繩不可名，復歸於無物。」正直的樣子。鶡冠子．卷中．泰鴻：「精微往來，傾傾繩繩。」
施施,yí yí,ㄧˊ ㄧˊ,喜悅自得的樣子。孟子．離婁下：「而良人未之知也，施施從外來，驕其妻妾。」唐．韓愈．曹成王碑：「出則囚服就辯，入則擁笏垂魚，坦坦施施。」緩慢前進的樣子。詩經．王風．丘中有麻：「彼留子嗟，將其來施施。」唐．柳宗元．始得西山宴游記：「施施而行，漫漫而遊。」
施施,yí yí,ㄧˊ ㄧˊ,喜悅自得的樣子。孟子．離婁下：「而良人未之知也，施施從外來，驕其妻妾。」唐．韓愈．曹成王碑：「出則囚服就辯，入則擁笏垂魚，坦坦施施。」緩慢前進的樣子。詩經．王風．丘中有麻：「彼留子嗟，將其來施施。」唐．柳宗元．始得西山宴游記：「施施而行，漫漫而遊。」
濕濕,shī shī,ㄕ ㄕ,浪濤開合的樣子。文選．木華．海賦：「驚浪雷奔，駭水迸集，開合解會，瀼瀼濕濕。」搖動的樣子。詩經．小雅．無羊：「爾牛來思，其耳濕濕。」小解、小便。元．楊文奎．兒女團圓．第二折：「王獸醫云：『嬸子，我要濕濕去。』」
褷褵,NA,NA,"NA"
褵褷,NA,NA,"NA"
湜湜,shí shí,ㄕˊ ㄕˊ,水清澈見底的樣子。詩經．邶風．谷風：「涇以渭濁，湜湜其沚。」
奭然,NA,NA,"NA"
